hora;direcao;linha
19:21:28.579;RX;"71599;30.000;29.582;0;0.000"
19:21:28.690;RX;"71699;30.000;29.583;0;0.000"
19:21:28.800;RX;"71799;30.000;29.604;0;0.000"
19:21:28.906;RX;"71899;30.000;29.593;0;0.000"
19:21:29.013;RX;"71999;30.000;29.607;0;0.000"
19:21:29.121;RX;"72099;30.000;29.599;0;0.000"
19:21:29.230;RX;"72199;30.000;29.572;0;0.000"
19:21:29.340;RX;"72299;30.000;29.633;0;0.000"
19:21:29.451;RX;"72399;30.000;29.605;0;0.000"
19:21:29.455;RX;"72499;30.000;29.653;0;0.000"
19:21:29.558;RX;"72599;30.000;29.598;0;0.000"
19:21:29.666;RX;"72699;30.000;29.519;0;0.000"
19:21:29.778;RX;"72799;30.000;29.608;0;0.000"
19:21:29.886;RX;"72899;30.000;29.581;0;0.000"
19:21:29.995;RX;"72999;30.000;29.580;0;0.000"
19:21:30.103;RX;"73099;30.000;29.619;0;0.000"
19:21:30.211;RX;"73199;30.000;29.740;0;0.000"
19:21:30.319;RX;"73299;30.000;29.582;0;0.000"
19:21:30.427;RX;"73399;30.000;29.600;0;0.000"
19:21:30.532;RX;"73499;30.000;29.592;0;0.000"
19:21:30.643;RX;"73599;30.000;29.603;0;0.000"
19:21:30.753;RX;"73699;30.000;29.596;0;0.000"
19:21:30.755;RX;"73799;30.000;29.605;0;0.000"
19:21:30.863;RX;"73899;30.000;29.613;0;0.000"
19:21:30.972;RX;"73999;30.000;29.616;0;0.000"
19:21:31.081;RX;"74099;30.000;29.630;0;0.000"
19:21:31.193;RX;"74199;30.000;29.621;0;0.000"
19:21:31.303;RX;"74299;30.000;29.623;0;0.000"
19:21:31.411;RX;"74399;30.000;29.598;0;0.000"
19:21:31.516;RX;"74499;30.000;29.582;0;0.000"
19:21:31.627;RX;"74599;30.000;29.620;0;0.000"
19:21:31.736;RX;"74699;30.000;29.614;0;0.000"
19:21:31.846;RX;"74799;30.000;29.607;0;0.000"
19:21:31.953;RX;"74899;30.000;29.599;0;0.000"
19:21:31.955;RX;"74999;30.000;29.539;0;0.000"
19:21:32.063;RX;"75099;30.000;29.598;0;0.000"
19:21:32.170;RX;"75199;30.000;29.661;0;0.000"
19:21:32.280;RX;"75299;30.000;29.657;0;0.000"
19:21:32.388;RX;"75399;30.000;29.616;0;0.000"
19:21:32.497;RX;"75499;30.000;29.589;0;0.000"
19:21:32.606;RX;"75599;30.000;29.622;0;0.000"
19:21:32.715;RX;"75699;30.000;29.589;0;0.000"
19:21:32.826;RX;"75799;30.000;29.593;0;0.000"
19:21:32.937;RX;"75899;30.000;29.658;0;0.000"
19:21:33.046;RX;"75999;30.000;29.658;0;0.000"
19:21:33.156;RX;"76099;30.000;29.654;0;0.000"
19:21:33.159;RX;"76199;30.000;29.606;0;0.000"
19:21:33.266;RX;"76299;30.000;29.560;0;0.000"
19:21:33.375;RX;"76399;30.000;29.629;0;0.000"
19:21:33.483;RX;"76499;30.000;29.600;0;0.000"
19:21:33.592;RX;"76599;30.000;29.615;0;0.000"
19:21:33.703;RX;"76700;30.000;29.629;0;0.000"
19:21:33.814;RX;"76799;30.000;29.553;0;0.000"
19:21:33.926;RX;"76899;30.000;29.549;0;0.000"
19:21:34.035;RX;"76999;30.000;29.583;0;0.000"
19:21:34.142;RX;"77099;30.000;29.606;0;0.000"
19:21:34.251;RX;"77199;30.000;29.641;0;0.000"
19:21:34.254;RX;"77299;30.000;29.623;0;0.000"
19:21:34.360;RX;"77399;30.000;29.630;0;0.000"
19:21:34.467;RX;"77500;30.000;29.592;0;0.000"
19:21:34.576;RX;"77599;30.000;29.635;0;0.000"
19:21:34.686;RX;"77699;30.000;29.591;0;0.000"
19:21:34.791;RX;"77799;30.000;29.574;0;0.000"
19:21:34.900;RX;"77899;30.000;29.649;0;0.000"
19:21:35.006;RX;"77999;30.000;29.595;0;0.000"
19:21:35.111;RX;"78099;30.000;29.545;0;0.000"
19:21:35.216;RX;"78199;30.000;29.647;0;0.000"
19:21:35.323;RX;"78299;30.000;29.556;0;0.000"
19:21:35.435;RX;"78399;30.000;29.655;0;0.000"
19:21:35.547;RX;"78499;30.000;29.566;0;0.000"
19:21:35.657;RX;"78599;30.000;29.629;0;0.000"
19:21:35.659;RX;"78699;30.000;29.593;0;0.000"
19:21:35.766;RX;"78799;30.000;29.558;0;0.000"
19:21:35.878;RX;"78899;30.000;29.661;0;0.000"
19:21:35.990;RX;"78999;30.000;29.657;0;0.000"
19:21:36.101;RX;"79099;30.000;29.576;0;0.000"
19:21:36.211;RX;"79199;30.000;29.629;0;0.000"
19:21:36.317;RX;"79299;30.000;29.589;0;0.000"
19:21:36.426;RX;"79399;30.000;29.557;0;0.000"
19:21:36.536;RX;"79499;0.000;30.263;80;80.000"
19:21:36.641;RX;"79599;0.000;30.297;65;65.000"
19:21:36.748;RX;"79699;0.000;26.600;86;86.000"
19:21:36.856;RX;"79799;0.000;29.507;33;33.000"
19:21:36.860;RX;"79899;0.000;29.526;33;33.000"
19:21:36.963;RX;"79999;0.000;25.968;73;73.000"
19:21:37.071;RX;"80099;0.000;29.314;40;40.000"
19:21:37.176;RX;"80199;0.000;26.580;50;50.000"
19:21:37.285;RX;"80300;0.000;24.398;48;48.000"
19:21:37.394;RX;"80399;0.000;22.999;56;56.000"
19:21:37.501;RX;"80499;0.000;22.826;46;46.000"
19:21:37.612;RX;"80599;0.000;24.910;255;255.000"
19:21:37.720;RX;"80699;0.000;23.658;32;32.000"
19:21:37.829;RX;"80799;0.000;24.157;44;44.000"
19:21:37.935;RX;"80899;0.000;22.424;34;34.000"
19:21:38.041;RX;"80999;0.000;25.073;62;62.000"
19:21:38.146;RX;"81099;0.000;21.848;35;35.000"
19:21:38.253;RX;"81199;0.000;20.819;66;66.000"
19:21:38.257;RX;"81299;0.000;20.890;40;40.000"
19:21:38.363;RX;"81399;0.000;18.625;50;50.000"
19:21:38.473;RX;"81499;0.000;19.549;255;255.000"
19:21:38.583;RX;"81599;0.000;17.536;53;53.000"
19:21:38.694;RX;"81699;0.000;17.582;41;41.000"
19:21:38.803;RX;"81799;0.000;18.038;38;38.000"
19:21:38.913;RX;"81899;0.000;17.473;43;43.000"
19:21:39.024;RX;"81999;0.000;20.103;255;255.000"
19:21:39.136;RX;"82099;0.000;18.030;31;31.000"
19:21:39.247;RX;"82199;0.000;15.653;53;53.000"
19:21:39.358;RX;"82299;0.000;15.058;39;39.000"
19:21:39.360;RX;"82399;0.000;15.706;34;34.000"
19:21:39.465;RX;"82499;0.000;16.343;36;36.000"
19:21:39.574;RX;"82599;0.000;14.480;61;61.000"
19:21:39.685;RX;"82699;0.000;16.630;43;43.000"
19:21:39.796;RX;"82799;0.000;13.745;49;49.000"
19:21:39.902;RX;"82899;0.000;15.661;255;255.000"
19:21:40.009;RX;"82999;0.000;13.598;35;35.000"
19:21:40.119;RX;"83099;0.000;14.225;36;36.000"
19:21:40.227;RX;"83199;0.000;15.243;45;45.000"
19:21:40.334;RX;"83299;0.000;12.104;38;38.000"
19:21:40.444;RX;"83399;0.000;12.187;255;255.000"
19:21:40.552;RX;"83499;0.000;12.308;31;31.000"
19:21:40.555;RX;"83599;0.000;11.575;33;33.000"
19:21:40.671;RX;"83700;0.000;10.914;34;34.000"
19:21:40.782;RX;"83799;0.000;8.679;49;49.000"
19:21:40.893;RX;"83899;0.000;8.995;44;44.000"
19:21:41.003;RX;"83999;0.000;11.977;54;54.000"
19:21:41.115;RX;"84099;0.000;9.428;47;47.000"
19:21:41.227;RX;"84199;0.000;9.100;37;37.000"
19:21:41.339;RX;"84299;0.000;8.778;40;40.000"
19:21:41.449;RX;"84399;0.000;10.440;104;104.000"
19:21:41.452;RX;"84499;0.000;9.363;31;31.000"
19:21:41.561;RX;"84599;0.000;7.345;55;55.000"
19:21:41.670;RX;"84699;0.000;7.224;90;90.000"
19:21:41.780;RX;"84799;0.000;6.130;36;36.000"
19:21:41.889;RX;"84899;0.000;5.866;41;41.000"
19:21:42.001;RX;"84999;0.000;5.353;51;51.000"
19:21:42.113;RX;"85099;0.000;5.704;32;32.000"
19:21:42.220;RX;"85199;0.000;3.974;52;52.000"
19:21:42.330;RX;"85299;0.000;5.047;34;34.000"
19:21:42.440;RX;"85399;0.000;4.279;34;34.000"
19:21:42.551;RX;"85499;0.000;4.473;33;33.000"
19:21:42.554;RX;"85599;0.000;4.137;35;35.000"
19:21:42.663;RX;"85699;0.000;3.518;135;135.000"
19:21:42.770;RX;"85799;0.000;3.563;35;35.000"
19:21:42.877;RX;"85899;0.000;2.644;39;39.000"
19:21:42.986;RX;"85999;0.000;3.904;33;33.000"
19:21:43.091;RX;"86099;0.000;3.484;31;31.000"
19:21:43.201;RX;"86199;0.000;2.337;99;99.000"
19:21:43.309;RX;"86299;0.000;3.020;50;50.000"
19:21:43.419;RX;"86399;0.000;1.950;42;42.000"
19:21:43.526;RX;"86499;0.000;2.495;32;32.000"
19:21:43.634;RX;"86599;0.000;3.253;35;35.000"
19:21:43.741;RX;"86699;0.000;2.815;32;32.000"
19:21:43.851;RX;"86799;0.000;2.794;31;31.000"
19:21:43.854;RX;"86899;0.000;2.122;40;40.000"
19:21:43.960;RX;"86999;0.000;1.819;36;36.000"
19:21:44.069;RX;"87100;0.000;1.293;39;39.000"
19:21:44.177;RX;"87199;0.000;2.549;32;32.000"
19:21:44.286;RX;"87299;0.000;1.850;41;41.000"
19:21:44.397;RX;"87399;0.000;4.948;255;255.000"
19:21:44.501;RX;"87499;0.000;2.166;31;31.000"
19:21:44.607;RX;"87599;0.000;2.700;34;34.000"
19:21:44.712;RX;"87699;0.000;2.032;208;208.000"
19:21:44.816;RX;"87799;0.000;1.814;33;33.000"
19:21:44.922;RX;"87899;0.000;2.128;33;33.000"
19:21:45.032;RX;"87999;0.000;1.485;36;36.000"
19:21:45.141;RX;"88099;0.000;1.171;41;41.000"
19:21:45.252;RX;"88199;0.000;0.401;0;0.000"
19:21:45.254;RX;"88299;0.000;0.354;0;0.000"
19:21:45.361;RX;"88399;0.000;2.639;143;143.000"
19:21:45.470;RX;"88499;0.000;0.580;51;51.000"
19:21:45.578;RX;"88599;0.000;0.479;0;0.000"
19:21:45.685;RX;"88699;0.000;0.469;0;0.000"
19:21:45.797;RX;"88799;0.000;0.390;0;0.000"
19:21:45.907;RX;"88899;0.000;0.438;0;0.000"
19:21:46.017;RX;"88999;0.000;0.470;0;0.000"
19:21:46.129;RX;"89099;0.000;0.757;36;36.000"
19:21:46.241;RX;"89199;0.000;1.564;34;34.000"
19:21:46.348;RX;"89299;0.000;0.456;0;0.000"
19:21:46.350;RX;"89400;0.000;1.121;31;31.000"
19:21:46.457;RX;"89499;0.000;0.420;0;0.000"
19:21:46.566;RX;"89600;0.000;0.446;0;0.000"
19:21:46.678;RX;"89699;0.000;1.462;33;33.000"
19:21:46.790;RX;"89800;0.000;0.479;0;0.000"
19:21:46.902;RX;"89899;0.000;0.459;0;0.000"
19:21:47.012;RX;"89999;0.000;0.812;32;32.000"
19:21:47.121;RX;"90099;0.000;0.799;39;39.000"
19:21:47.230;RX;"90199;0.000;0.400;0;0.000"
19:21:47.335;RX;"90299;0.000;0.454;0;0.000"
19:21:47.443;RX;"90399;0.000;0.909;31;31.000"
19:21:47.552;RX;"90499;0.000;0.477;0;0.000"
19:21:47.556;RX;"90600;0.000;1.083;32;32.000"
19:21:47.660;RX;"90699;0.000;0.414;0;0.000"
19:21:47.765;RX;"90799;0.000;0.490;0;0.000"
19:21:47.872;RX;"90899;0.000;1.096;36;36.000"
19:21:47.977;RX;"90999;0.000;2.735;41;41.000"
19:21:48.088;RX;"91099;0.000;1.638;33;33.000"
19:21:48.199;RX;"91199;0.000;1.395;34;34.000"
19:21:48.309;RX;"91299;0.000;1.027;32;32.000"
19:21:48.420;RX;"91399;0.000;2.624;50;50.000"
19:21:48.531;RX;"91499;0.000;0.606;35;35.000"
19:21:48.636;RX;"91599;0.000;2.140;255;255.000"
19:21:48.743;RX;"91699;0.000;2.667;46;46.000"
19:21:48.851;RX;"91799;0.000;1.049;33;33.000"
19:21:48.854;RX;"91899;0.000;2.461;36;36.000"
19:21:48.962;RX;"91999;0.000;1.710;210;210.000"
19:21:49.067;RX;"92099;0.000;1.723;42;42.000"
19:21:49.179;RX;"92199;0.000;1.532;35;35.000"
19:21:49.288;RX;"92299;0.000;1.403;37;37.000"
19:21:49.395;RX;"92399;0.000;1.230;37;37.000"
19:21:49.506;RX;"92499;0.000;1.603;34;34.000"
19:21:49.617;RX;"92599;0.000;2.076;255;255.000"
19:21:49.727;RX;"92699;0.000;1.205;50;50.000"
19:21:49.839;RX;"92799;0.000;5.146;64;64.000"
19:21:49.948;RX;"92899;0.000;2.117;31;31.000"
19:21:49.952;RX;"92999;0.000;2.908;36;36.000"
19:21:50.060;RX;"93099;0.000;2.418;51;51.000"
19:21:50.171;RX;"93199;0.000;2.977;30;30.000"
19:21:50.280;RX;"93299;0.000;2.632;31;31.000"
19:21:50.390;RX;"93399;0.000;2.943;255;255.000"
19:21:50.496;RX;"93499;0.000;1.918;255;255.000"
19:21:50.606;RX;"93599;0.000;4.718;50;50.000"
19:21:50.716;RX;"93699;0.000;2.500;35;35.000"
19:21:50.826;RX;"93799;0.000;3.582;136;136.000"
19:21:50.936;RX;"93899;0.000;3.602;136;136.000"
19:21:51.041;RX;"93999;0.000;2.662;39;39.000"
19:21:51.151;RX;"94099;0.000;3.419;31;31.000"
19:21:51.153;RX;"94199;0.000;4.511;41;41.000"
19:21:51.261;RX;"94299;0.000;2.748;35;35.000"
19:21:51.372;RX;"94399;0.000;7.207;70;70.000"
19:21:51.480;RX;"94499;0.000;3.213;41;41.000"
19:21:51.590;RX;"94599;0.000;2.996;35;35.000"
19:21:51.700;RX;"94699;0.000;5.086;52;52.000"
19:21:51.807;RX;"94799;0.000;3.842;214;214.000"
19:21:51.915;RX;"94899;0.000;3.614;37;37.000"
19:21:52.025;RX;"94999;0.000;3.882;30;30.000"
19:21:52.135;RX;"95100;0.000;3.146;34;34.000"
19:21:52.242;RX;"95199;0.000;2.114;38;38.000"
19:21:52.349;RX;"95299;0.000;3.366;255;255.000"
19:21:52.352;RX;"95399;0.000;2.535;31;31.000"
19:21:52.456;RX;"95499;0.000;2.214;33;33.000"
19:21:52.563;RX;"95599;0.000;2.725;33;33.000"
19:21:52.671;RX;"95699;0.000;2.070;34;34.000"
19:21:52.779;RX;"95799;0.000;2.983;31;31.000"
19:21:52.889;RX;"95899;0.000;3.613;80;80.000"
19:21:52.997;RX;"95999;0.000;3.684;80;80.000"
19:21:53.105;RX;"96099;0.000;0.000;80;80.000"
19:21:53.212;RX;"96199;0.000;0.000;80;80.000"
19:21:53.323;RX;"96300;0.000;0.000;80;80.000"
19:21:53.430;RX;"96399;0.000;0.000;80;80.000"
19:21:53.537;RX;"96499;0.000;0.000;80;80.000"
19:21:53.645;RX;"96599;0.000;0.000;80;80.000"
19:21:53.756;RX;"96699;0.000;0.000;80;80.000"
19:21:53.758;RX;"96799;0.000;0.000;80;80.000"
19:21:53.868;RX;"96899;0.000;0.000;80;80.000"
19:21:53.978;RX;"96999;0.000;0.000;80;80.000"
19:21:54.087;RX;"97100;0.000;0.000;80;80.000"
19:21:54.196;RX;"97199;0.000;0.000;80;80.000"
19:21:54.305;RX;"97299;0.000;0.000;80;80.000"
19:21:54.417;RX;"97399;0.000;0.000;80;80.000"
19:21:54.529;RX;"97499;0.000;0.000;80;80.000"
19:21:54.637;RX;"97599;0.000;0.000;80;80.000"
19:21:54.744;RX;"97699;0.000;0.000;80;80.000"
19:21:54.854;RX;"97799;0.000;0.000;80;80.000"
19:21:54.859;RX;"97899;0.000;0.000;80;80.000"
19:21:54.965;RX;"97999;0.000;0.000;80;80.000"
19:21:55.075;RX;"98099;0.000;0.000;80;80.000"
19:21:55.183;RX;"98199;0.000;0.000;80;80.000"
19:21:55.295;RX;"98299;0.000;0.000;80;80.000"
19:21:55.405;RX;"98399;0.000;0.000;80;80.000"
19:21:55.513;RX;"98499;0.000;0.000;80;80.000"
19:21:55.623;RX;"98599;0.000;0.000;80;80.000"
19:21:55.729;RX;"98699;0.000;0.000;80;80.000"
19:21:55.837;RX;"98799;0.000;0.000;80;80.000"
19:21:55.946;RX;"98899;0.000;0.000;80;80.000"
19:21:56.054;RX;"99000;0.000;0.000;80;80.000"
19:21:56.058;RX;"99099;0.000;0.000;80;80.000"
19:21:56.160;RX;"99199;0.000;0.000;80;80.000"
19:21:56.270;RX;"99299;0.000;0.000;80;80.000"
19:21:56.382;RX;"99399;0.000;0.000;80;80.000"
19:21:56.493;RX;"99499;0.000;0.000;80;80.000"
19:21:56.603;RX;"99599;0.000;0.000;80;80.000"
19:21:56.712;RX;"99699;0.000;0.000;80;80.000"
19:21:56.821;RX;"99799;0.000;0.000;80;80.000"
19:21:56.929;RX;"99899;0.000;0.000;80;80.000"
19:21:57.036;RX;"99999;0.000;0.000;80;80.000"
19:21:57.147;RX;"100099;0.000;0.000;80;80.000"
19:21:57.251;RX;"100199;0.000;0.000;80;80.000"
19:21:57.255;RX;"100299;0.000;0.000;80;80.000"
19:21:57.361;RX;"100399;0.000;0.000;80;80.000"
19:21:57.473;RX;"100499;0.000;0.000;80;80.000"
19:21:57.583;RX;"100599;0.000;0.000;80;80.000"
19:21:57.693;RX;"100700;0.000;0.000;80;80.000"
19:21:57.802;RX;"100799;0.000;0.000;80;80.000"
19:21:57.909;RX;"100899;0.000;0.000;80;80.000"
19:21:58.019;RX;"100999;0.000;0.000;80;80.000"
19:21:58.129;RX;"101099;0.000;0.000;80;80.000"
19:21:58.239;RX;"101199;0.000;0.000;80;80.000"
19:21:58.347;RX;"101299;0.000;0.000;80;80.000"
19:21:58.452;RX;"101399;0.000;0.000;80;80.000"
19:21:58.455;RX;"101499;0.000;0.000;80;80.000"
19:21:58.572;RX;"101599;0.000;0.000;80;80.000"
19:21:58.680;RX;"101699;0.000;0.000;80;80.000"
19:21:58.791;RX;"101799;0.000;0.000;80;80.000"
19:21:58.901;RX;"101899;0.000;0.000;80;80.000"
19:21:59.013;RX;"101999;0.000;0.000;80;80.000"
19:21:59.122;RX;"102099;0.000;0.000;80;80.000"
19:21:59.234;RX;"102199;0.000;0.000;80;80.000"
19:21:59.344;RX;"102299;0.000;0.000;80;80.000"
19:21:59.455;RX;"102399;0.000;0.000;80;80.000"
19:21:59.457;RX;"102499;0.000;0.000;80;80.000"
19:21:59.567;RX;"102599;0.000;0.000;80;80.000"
19:21:59.675;RX;"102699;0.000;0.000;80;80.000"
19:21:59.785;RX;"102799;0.000;0.000;80;80.000"
19:21:59.896;RX;"102899;0.000;0.000;80;80.000"
19:22:00.005;RX;"102999;0.000;0.000;80;80.000"
19:22:00.110;RX;"103099;0.000;0.000;80;80.000"
19:22:00.216;RX;"103199;0.000;0.000;80;80.000"
19:22:00.326;RX;"103299;0.000;0.000;80;80.000"
19:22:00.433;RX;"103399;0.000;0.000;80;80.000"
19:22:00.543;RX;"103499;0.000;0.000;80;80.000"
19:22:00.653;RX;"103599;0.000;0.000;80;80.000"
19:22:00.656;RX;"103699;0.000;0.000;80;80.000"
19:22:00.765;RX;"103799;0.000;0.000;80;80.000"
19:22:00.877;RX;"103899;0.000;0.000;80;80.000"
19:22:00.986;RX;"103999;0.000;0.000;80;80.000"
19:22:01.091;RX;"104099;0.000;0.000;80;80.000"
19:22:01.197;RX;"104199;0.000;0.000;80;80.000"
19:22:01.302;RX;"104299;0.000;0.000;80;80.000"
19:22:01.406;RX;"104399;0.000;0.000;80;80.000"
19:22:01.518;RX;"104499;0.000;0.000;80;80.000"
19:22:01.629;RX;"104599;0.000;0.000;80;80.000"
19:22:01.741;RX;"104699;0.000;0.000;80;80.000"
19:22:01.850;RX;"104799;0.000;0.000;80;80.000"
19:22:01.854;RX;"104899;0.000;0.000;80;80.000"
19:22:01.960;RX;"104999;0.000;0.000;80;80.000"
19:22:02.066;RX;"105099;0.000;0.000;80;80.000"
19:22:02.176;RX;"105199;0.000;0.000;80;80.000"
19:22:02.285;RX;"105299;0.000;0.000;80;80.000"
19:22:02.393;RX;"105399;0.000;0.000;80;80.000"
19:22:02.502;RX;"105499;0.000;0.000;80;80.000"
19:22:02.606;RX;"105599;0.000;0.000;80;80.000"
19:22:02.712;RX;"105699;0.000;0.000;80;80.000"
19:22:02.823;RX;"105799;0.000;0.000;80;80.000"
19:22:02.935;RX;"105899;0.000;0.000;80;80.000"
19:22:03.045;RX;"105999;0.000;0.000;80;80.000"
19:22:03.152;RX;"106099;0.000;0.000;80;80.000"
19:22:03.154;RX;"106199;0.000;0.000;80;80.000"
19:22:03.259;RX;"106299;0.000;0.000;80;80.000"
19:22:03.369;RX;"106399;0.000;0.000;80;80.000"
19:22:03.477;RX;"106500;0.000;0.000;80;80.000"
19:22:03.585;RX;"106599;0.000;0.000;80;80.000"
19:22:03.695;RX;"106699;0.000;0.000;80;80.000"
19:22:03.803;RX;"106799;0.000;0.000;80;80.000"
19:22:03.914;RX;"106899;0.000;0.000;80;80.000"
19:22:04.022;RX;"106999;0.000;0.000;80;80.000"
19:22:04.133;RX;"107099;0.000;0.000;80;80.000"
19:22:04.244;RX;"107199;0.000;0.000;80;80.000"
19:22:04.351;RX;"107299;0.000;0.000;80;80.000"
19:22:04.355;RX;"107399;0.000;0.000;80;80.000"
19:22:04.463;RX;"107499;0.000;0.000;80;80.000"
19:22:04.573;RX;"107599;0.000;0.000;80;80.000"
19:22:04.682;RX;"107699;0.000;0.000;80;80.000"
19:22:04.791;RX;"107799;0.000;0.000;80;80.000"
19:22:04.898;RX;"107899;0.000;0.000;80;80.000"
19:22:05.007;RX;"107999;0.000;0.000;80;80.000"
19:22:05.119;RX;"108099;0.000;0.000;80;80.000"
19:22:05.230;RX;"108199;0.000;0.000;80;80.000"
19:22:05.335;RX;"108299;0.000;0.000;80;80.000"
19:22:05.446;RX;"108399;0.000;0.000;80;80.000"
19:22:05.553;RX;"108499;0.000;0.000;80;80.000"
19:22:05.555;RX;"108599;0.000;0.000;80;80.000"
19:22:05.663;RX;"108699;0.000;0.000;80;80.000"
19:22:05.774;RX;"108799;0.000;0.000;80;80.000"
19:22:05.886;RX;"108899;0.000;0.000;80;80.000"
19:22:05.997;RX;"108999;0.000;0.000;80;80.000"
19:22:06.108;RX;"109099;0.000;0.000;80;80.000"
19:22:06.216;RX;"109199;0.000;0.000;80;80.000"
19:22:06.326;RX;"109299;0.000;0.000;80;80.000"
19:22:06.432;RX;"109399;0.000;0.000;80;80.000"
19:22:06.537;RX;"109499;0.000;0.000;80;80.000"
19:22:06.644;RX;"109599;0.000;0.000;80;80.000"
19:22:06.752;RX;"109699;0.000;0.000;80;80.000"
19:22:06.754;RX;"109799;0.000;0.000;80;80.000"
19:22:06.858;RX;"109899;0.000;0.000;80;80.000"
19:22:06.964;RX;"109999;0.000;0.000;80;80.000"
19:22:07.072;RX;"110100;0.000;0.000;80;80.000"
19:22:07.181;RX;"110199;0.000;0.000;80;80.000"
19:22:07.290;RX;"110299;0.000;0.000;80;80.000"
19:22:07.397;RX;"110399;0.000;0.000;80;80.000"
19:22:07.506;RX;"110499;30.000;30.992;80;80.000"
19:22:07.612;RX;"110599;30.000;31.568;80;80.000"
19:22:07.717;RX;"110699;30.000;33.982;80;80.000"
19:22:07.827;RX;"110799;30.000;29.767;80;80.000"
19:22:07.934;RX;"110899;30.000;24.812;80;80.000"
19:22:08.045;RX;"110999;30.000;26.239;80;80.000"
19:22:08.155;RX;"111099;30.000;22.133;80;80.000"
19:22:08.159;RX;"111199;30.000;23.930;80;80.000"
19:22:08.265;RX;"111299;30.000;21.247;80;80.000"
19:22:08.375;RX;"111399;30.000;18.893;80;80.000"
19:22:08.482;RX;"111499;30.000;16.177;80;80.000"
19:22:08.593;RX;"111599;30.000;15.259;80;80.000"
19:22:08.701;RX;"111700;30.000;12.357;80;80.000"
19:22:08.812;RX;"111799;30.000;15.376;80;80.000"
19:22:08.920;RX;"111899;30.000;13.056;80;80.000"
19:22:09.028;RX;"111999;30.000;11.490;80;80.000"
19:22:09.138;RX;"112099;30.000;7.155;80;80.000"
19:22:09.246;RX;"112199;30.000;8.564;80;80.000"
19:22:09.355;RX;"112299;30.000;5.019;80;80.000"
19:22:09.357;RX;"112399;30.000;1.887;80;80.000"
19:22:09.461;RX;"112499;30.000;0.000;80;80.000"
19:22:09.575;RX;"112599;30.000;0.000;80;80.000"
19:22:09.685;RX;"112699;30.000;0.000;80;80.000"
19:22:09.795;RX;"112799;30.000;0.000;80;80.000"
19:22:09.902;RX;"112899;30.000;0.000;80;80.000"
19:22:10.009;RX;"112999;30.000;0.000;80;80.000"
19:22:10.118;RX;"113099;30.000;0.000;80;80.000"
19:22:10.229;RX;"113199;30.000;0.000;80;80.000"
19:22:10.341;RX;"113299;30.000;0.000;80;80.000"
19:22:10.451;RX;"113399;30.000;0.000;80;80.000"
19:22:10.453;RX;"113499;30.000;0.000;80;80.000"
19:22:10.561;RX;"113600;30.000;0.000;80;80.000"
19:22:10.669;RX;"113699;30.000;0.000;80;80.000"
19:22:10.776;RX;"113799;30.000;0.000;80;80.000"
19:22:10.887;RX;"113899;30.000;0.000;80;80.000"
19:22:10.998;RX;"113999;30.000;0.000;80;80.000"
19:22:11.104;RX;"114099;30.000;0.000;80;80.000"
19:22:11.213;RX;"114199;30.000;0.000;80;80.000"
19:22:11.323;RX;"114299;30.000;0.000;80;80.000"
19:22:11.433;RX;"114399;30.000;0.000;80;80.000"
19:22:11.544;RX;"114499;30.000;0.000;80;80.000"
19:22:11.651;RX;"114599;30.000;0.000;80;80.000"
19:22:11.653;RX;"114700;30.000;0.000;80;80.000"
19:22:11.757;RX;"114799;30.000;0.000;80;80.000"
19:22:11.869;RX;"114899;30.000;0.000;80;80.000"
19:22:11.978;RX;"114999;30.000;0.000;80;80.000"
19:22:12.090;RX;"115099;30.000;0.000;80;80.000"
19:22:12.201;RX;"115199;30.000;0.000;80;80.000"
19:22:12.311;RX;"115299;30.000;0.000;80;80.000"
19:22:12.418;RX;"115399;30.000;0.000;80;80.000"
19:22:12.527;RX;"115499;30.000;0.000;80;80.000"
19:22:12.639;RX;"115599;30.000;0.000;80;80.000"
19:22:12.751;RX;"115699;30.000;0.000;80;80.000"
19:22:12.753;RX;"115799;30.000;0.000;80;80.000"
19:22:12.860;RX;"115899;30.000;0.000;80;80.000"
19:22:12.968;RX;"115999;30.000;0.000;80;80.000"
19:22:13.077;RX;"116099;30.000;0.000;80;80.000"
19:22:13.183;RX;"116199;30.000;0.000;80;80.000"
19:22:13.291;RX;"116299;30.000;0.000;80;80.000"
19:22:13.400;RX;"116399;30.000;0.000;80;80.000"
19:22:13.509;RX;"116499;30.000;0.000;80;80.000"
19:22:13.616;RX;"116599;30.000;0.000;80;80.000"
19:22:13.725;RX;"116699;30.000;0.000;80;80.000"
19:22:13.835;RX;"116799;30.000;0.000;80;80.000"
19:22:13.941;RX;"116899;30.000;0.000;80;80.000"
19:22:14.047;RX;"116999;30.000;0.000;80;80.000"
19:22:14.152;RX;"117099;30.000;0.000;80;80.000"
19:22:14.154;RX;"117199;30.000;0.000;80;80.000"
19:22:14.257;RX;"117299;30.000;0.000;80;80.000"
19:22:14.364;RX;"117400;30.000;0.000;80;80.000"
19:22:14.475;RX;"117499;30.000;0.000;80;80.000"
19:22:14.581;RX;"117599;30.000;0.000;80;80.000"
19:22:14.692;RX;"117699;30.000;0.000;80;80.000"
19:22:14.798;RX;"117799;30.000;0.000;80;80.000"
19:22:14.906;RX;"117899;30.000;0.000;80;80.000"
19:22:15.014;RX;"117999;30.000;0.000;80;80.000"
19:22:15.121;RX;"118099;30.000;0.000;80;80.000"
